
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.5.6)

2021-11-06 22:55:14.232  INFO 9156 --- [           main] com.comaymanagement.cmd.CmdApplication   : Starting CmdApplication using Java 1.8.0_191 on dnguyen297-VM with PID 9156 (D:\StudyDocuments\Code\ProjectJava\cmd-management\CMD\target\classes started by nguye in D:\StudyDocuments\Code\ProjectJava\cmd-management\CMD)
2021-11-06 22:55:14.235  INFO 9156 --- [           main] com.comaymanagement.cmd.CmdApplication   : No active profile set, falling back to default profiles: default
2021-11-06 22:55:16.066  INFO 9156 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-06 22:55:16.220  INFO 9156 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 128 ms. Found 1 JPA repository interfaces.
2021-11-06 22:55:18.045  INFO 9156 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-11-06 22:55:18.068  INFO 9156 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-11-06 22:55:18.069  INFO 9156 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-11-06 22:55:18.254  INFO 9156 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-11-06 22:55:18.254  INFO 9156 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3918 ms
2021-11-06 22:55:19.522  INFO 9156 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-11-06 22:55:20.535  INFO 9156 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-11-06 22:55:23.804  INFO 9156 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-06 22:55:25.149  WARN 9156 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-06 22:55:26.145  WARN 9156 --- [           main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2021-11-06 22:55:26.515  INFO 9156 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-11-06 22:55:26.542  INFO 9156 --- [           main] com.comaymanagement.cmd.CmdApplication   : Started CmdApplication in 13.034 seconds (JVM running for 13.893)
2021-11-06 22:55:30.171  INFO 9156 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-06 22:55:30.171  INFO 9156 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-11-06 22:55:30.176  INFO 9156 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
Hibernate: select employee0_.id as id1_6_, employee0_.active_flag as active_f2_6_, employee0_.create_by as create_b3_6_, employee0_.create_date as create_d4_6_, employee0_.date_of_birth as date_of_5_6_, employee0_.email as email6_6_, employee0_.manager_id as manager_7_6_, employee0_.modify_by as modify_b8_6_, employee0_.modify_date as modify_d9_6_, employee0_.name as name10_6_, employee0_.phone_number as phone_n11_6_ from employees employee0_
Hibernate: select positionli0_.employee_id as employee2_11_0_, positionli0_.position_id as position1_11_0_, position1_.id as id1_10_1_, position1_.create_by as create_b2_10_1_, position1_.create_date as create_d3_10_1_, position1_.department_id as departme4_10_1_, position1_.is_manager as is_manag5_10_1_, position1_.modify_by as modify_b6_10_1_, position1_.modify_date as modify_d7_10_1_, position1_.name as name8_10_1_, department2_.id as id1_4_2_, department2_.create_by as create_b2_4_2_, department2_.create_date as create_d3_4_2_, department2_.father_department_id as father_d4_4_2_, department2_.manager_id as manager_5_4_2_, department2_.modify_by as modify_b6_4_2_, department2_.modify_date as modify_d7_4_2_, department2_.name as name8_4_2_ from positions_has_employees positionli0_ inner join positions position1_ on positionli0_.position_id=position1_.id left outer join departments department2_ on position1_.department_id=department2_.id where positionli0_.employee_id=?
Hibernate: select rolelist0_.position_id as position3_18_0_, rolelist0_.id as id1_18_0_, rolelist0_.id as id1_18_1_, rolelist0_.name as name2_18_1_, rolelist0_.position_id as position3_18_1_ from roles rolelist0_ where rolelist0_.position_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
Hibernate: select positionli0_.department_id as departme4_10_0_, positionli0_.id as id1_10_0_, positionli0_.id as id1_10_1_, positionli0_.create_by as create_b2_10_1_, positionli0_.create_date as create_d3_10_1_, positionli0_.department_id as departme4_10_1_, positionli0_.is_manager as is_manag5_10_1_, positionli0_.modify_by as modify_b6_10_1_, positionli0_.modify_date as modify_d7_10_1_, positionli0_.name as name8_10_1_ from positions positionli0_ where positionli0_.department_id=?
